gender_exclusive,gender_inclusive,difficulty,origin,predictions,sacrebleu,bleurt,w_hmean,input_words,pred_n_words,target_n_words,target_pred_nword_difference
Los empresarios chinos están liderando la economía global.,La comunidad empresarial china está liderando la economía global.,plural_complejo,GPT-3.5_fewshot,Las empresarias y empresarios chinos están liderando la economía global.,35.08439695638686,1.7808850854635239,2.870987531259281,8,10,9,-1
Los chefs tailandeses son maestros en la cocina asiática.,La comunidad culinaria tailandesa es maestra en la cocina asiática.,plural_complejo,GPT-3.5_fewshot,Los chefs y las chefas tailandesas son maestros en la cocina asiática.,28.917849332325716,0.0,0.0016666282445321715,9,12,10,-2
Los abogados representaron a sus clientes en el tribunal con profesionalismo.,La abogacía representó a sus clientes en el tribunal con profesionalismo.,plural_complejo,GPT-3.5_fs_multiplication,La abogacía representó a sus clientes en el tribunal con profesionalismo.,100.00000000000004,94.23351883888245,96.45842152101064,11,11,11,0
Los deudores deben pagar sus deudas antes de la fecha límite.,Las personas que tienen deudas deben pagarlas antes de la fecha límite.,plural_complejo,GPT-3.5_fs_multiplication,Quienes adeudan deben pagar sus deudas antes de la fecha límite.,41.24914892312113,24.050655961036682,28.864598644464575,11,11,12,1
Los científicos realizan experimentos en el laboratorio.,Las y los científicos realizan experimentos en el laboratorio.,plural_complejo,GPT-3.5_fewshot,Las personas científicas realizan experimentos en el laboratorio.,54.627576446464936,47.63346016407013,50.20459201586103,7,8,9,1
Los científicos realizan experimentos en el laboratorio.,Las científicas y los científicos realizan experimentos en el laboratorio.,plural_complejo,GPT-3.5_fs_multiplication,Las personas científicas realizan experimentos en el laboratorio.,50.54229726989799,46.050381660461426,47.74780436852697,7,8,10,2
Los médicos veterinarios cuidan la salud de los animales domésticos.,El equipo médico veterinario cuida la salud de los animales domésticos.,plural_complejo,GPT-3.5_fewshot,Las y los médicos veterinarios cuidan la salud de los animales domésticos.,47.037095938668976,12.506455183029175,17.705648506790396,10,12,11,-1
Los pintores exponen sus obras en la galería de arte.,Los y las pintoras exponen sus obras en la galería de arte.,plural_complejo,GPT-3.5_fewshot,Las y los pintores exponen sus obras en la galería de arte.,66.52049901111006,76.71591639518738,72.2843834365247,10,12,12,0
Los atletas kenianos son reconocidos por su dominio en carreras de larga distancia.,La comunidad atlética de Kenia es reconocida por su dominio en carreras de larga distancia.,plural_complejo,GPT-3.5_fewshot,El equipo keniano es reconocido por su dominio en carreras de larga distancia.,53.01288270677013,25.211521983146667,31.904054732812643,13,13,15,2
Los redactores están revisando el contenido para asegurar su calidad.,El equipo de redacción está revisando el contenido para asegurar su calidad.,plural_complejo,GPT-3.5_fs_multiplication,El equipo de redacción está revisando el contenido para asegurar su calidad.,100.00000000000004,96.94375991821289,98.14356105851836,10,12,12,0
El colaborador aportó nuevas ideas al proyecto de investigación.,Las colaboraciones aportaron nuevas ideas al proyecto de investigación.,plural_neutro,GPT-3.5_fewshot,La colaboración aportó nuevas ideas al proyecto de investigación.,63.894310424627285,61.11144423484802,62.19498561110323,9,9,9,0
Las redactoras escribieron artículos para el boletín informativo de la empresa.,La redacción escribió artículos para el boletín informativo de la empresa.,plural_neutro,GPT-3.5_fewshot,La redacción redactó artículos para el boletín informativo de la empresa.,76.91605673134588,71.82452082633972,73.7780456661395,11,11,11,0
Los funcionarios administraron los recursos públicos,El funcionariado administró los recursos públicos,plural_neutro,GPT-3.5_fewshot,El funcionariado administró los recursos públicos,100.00000000000004,100.86665153503418,100.51819454463032,6,6,6,0
Los líderes juveniles promovieron la inclusión de los jóvenes en la comunidad.,Los líderes juveniles promovieron la inclusión de la juventud en la comunidad.,plural_neutro,GPT-3.5_fs_multiplication,Las y los líderes juveniles promovieron la inclusión de jóvenes en la comunidad.,53.16967153331756,17.906174063682556,24.371768148923916,12,13,12,-1
Los jóvenes que deseen estudiar,La juventud que desee estudiar,plural_neutro,guia_MX,Quienes deseen estudiar,0.0,11.106829345226288,0.0024996624154827018,5,3,5,2
El intendente coordinó la limpieza de la ciudad,La intendencia coordinó la limpieza de la ciudad,plural_neutro,GPT-3.5_fewshot,La intendencia coordinó la limpieza de la ciudad.,86.33400213704509,83.6350679397583,84.69413571623573,8,8,8,0
Los diputados presentaron un proyecto de ley para mejorar la educación.,El Congreso presentó un proyecto de ley para mejorar la educación.,plural_neutro,GPT-3.5_fs_multiplication,El grupo parlamentario presentó un proyecto de ley para mejorar la educación.,75.39221180326287,55.350106954574585,61.93609022538959,11,12,11,-1
Los amigos comparten momentos felices,Las amistades comparten momentos felices,plural_neutro,GPT-3.5_fewshot,Las amigas comparten momentos felices,42.7287006396234,40.672630071640015,41.47084754886875,5,5,5,0
Los delegados participaron en la negociación del tratado comercial.,La delegación participó en la negociación del tratado comercial.,plural_neutro,GPT-3.5_fs_multiplication,Las delegaciones participaron en la negociación del tratado comercial.,63.894310424627285,48.26260805130005,53.49789880685924,9,9,9,0
Los jefes coordinaron la implementación del nuevo sistema,La jefatura coordinó la implementación del nuevo sistema,plural_neutro,GPT-3.5_fewshot,La jefatura coordinó la implementación del nuevo sistema,100.00000000000004,97.74344563484192,98.63373517750856,8,8,8,0
Anímate hazte socio y forma parte de nuestro proyecto,Anímate asóciate y forma parte de nuestro proyecto,dificultades_variadas,neutral_es,Anímate asóciate y forma parte de nuestro proyecto,100.00000000000004,102.19584703445435,101.30603679260095,9,8,8,0
Datos de la solicitante,Datos la persona solicitante,dificultades_variadas,neutral_es,Datos la solicitante,0.0,64.15076851844788,0.0024999415453251053,4,3,4,1
De los profesionales experimentados se obtuvieron buenas sugerencias,De profesionales con experiencia se obtuvieron buenas sugerencias,dificultades_variadas,neutral_es,De los profesionales con experiencia se obtuvieron buenas sugerencias,75.06238537503395,86.38536334037781,81.46956894155946,8,9,8,-1
Se contó con la presencia de unos ciento cincuenta asistentes,Se contó con la presencia de aproximadamente ciento cincuenta asistentes,dificultades_variadas,neutral_es,Se contó con la presencia de ciento cincuenta asistentes,66.90484408935988,57.781559228897095,61.11507092861458,10,9,10,1
Los interesados en Azerbaiyán y Corea pueden leerlo en sus idiomas locales,Las personas interesadas en Azerbaiyán y Corea pueden leerlo en sus idiomas locales,dificultades_variadas,neutral_es,Las personas interesadas en Azerbaiyán y Corea pueden leerlo en sus idiomas locales,100.00000000000004,102.25725173950195,101.34223202144034,12,13,13,0
Todos los ponentes al viaje contarán con una acreditación,Cada ponente al viaje contará con una acreditación,dificultades_variadas,neutral_es,Cada ponente al viaje contará con una acreditación,100.00000000000004,99.82516169548035,99.89502360170626,9,8,8,0
Participaron unos veintitrés participantes,Participaron al rededor de veintitrés participantes,dificultades_variadas,neutral_es,Participaron veintitrés participantes,0.0,11.004883050918579,0.002499659288616192,4,3,6,3
Cada uno de los ponentes deberá solicitar que se expida el certificado correspondiente,Cada ponente deberá solicitar que se expida el certificado correspondiente,dificultades_variadas,neutral_es,Cada ponente deberá solicitar que se expida el certificado correspondiente,100.00000000000004,101.87509059906006,101.11667886328122,13,10,10,0
Cada uno de los ponentes deberá solicitar la documentación actualizada,Cada ponente deberá solicitar la documentación actualizada,dificultades_variadas,neutral_es,Cada ponente deberá solicitar la documentación actualizada,100.00000000000004,99.76591467857361,99.85941717363978,10,7,7,0
Todos los ponentes al curso contarán con un regalo,Cada ponente al curso contará con un regalo,dificultades_variadas,neutral_es,Cada ponente al curso contará con un regalo,100.00000000000004,102.82261371612549,101.67466055031858,9,8,8,0
"La de Madrid organizada por los directores del Campeonato de Europa de Atletismo , tendrá lugar el 5 de septiembre","La de Madrid organizada por el equipo directivo del Campeonato de Europa de Atletismo , tendrá lugar el 5 de septiembre",dificultades_variadas,neutral_es,"La de Madrid organizada por el equipo directivo del Campeonato de Europa de Atletismo, tendrá lugar el 5 de septiembre",100.00000000000004,96.64793610572815,97.96142796862799,20,20,21,1
Cada uno de los asistentes podrá solicitar el certificado,Cada asistente podrá solicitar el certificado,dificultades_variadas,neutral_es,Cada asistente podrá solicitar el certificado,100.00000000000004,104.47099208831787,102.63546272109052,9,6,6,0
"Debido a esto , el premio se entregará a las candidatas seleccionadas en una ceremonia","Debido a esto , el premio se entregará a las candidaturas seleccionadas en una ceremonia",dificultades_variadas,neutral_es,"Debido a esto, el premio se entregará a las candidaturas seleccionadas en una ceremonia",100.00000000000004,99.49937462806702,99.69902206808379,15,14,15,1
Con esta charla se mejorará su capacidad para atender amablemente a los pacientes extranjeros,Con esta charla se mejorará su capacidad para atender amablemente a pacientes extranjeros,dificultades_variadas,neutral_es,Con esta charla se mejorará su capacidad para atender amablemente a pacientes extranjeros,100.00000000000004,103.22861671447754,101.91247147915233,14,13,13,0
Participaron unos quinientos asistentes,Participaron al rededor de quinientos asistentes,dificultades_variadas,neutral_es,Participaron quinientos asistentes,0.0,25.654643774032593,0.0024998538361792394,4,3,6,3
el autor de este escrito es Oscar Wilde,la autoría de este escrito es Oscar Wilde,dificultades_variadas,neutral_es,la autoría de este escrito es Oscar Wilde,100.00000000000004,102.63664722442627,101.56547788299537,8,8,8,0
Se contó con la presencia de unos veintitrés participantes,Se contó con la presencia de veintitrés participantes,dificultades_variadas,neutral_es,Se contó con la presencia de veintitrés participantes,100.00000000000004,101.79951190948486,101.07199090409583,9,8,8,0
Hemos aumentado el número de formadores admitidos,Hemos aumentado el número de profesorado admitido,dificultades_variadas,neutral_es,Hemos admitido el número de formadoras y formadores admitidos,20.164945583740657,21.00287526845932,20.659483428129413,7,9,7,-2
Los pacientes deben esperar en la sala de espera hasta ser llamados por el médico.,Quienes deseen ser atendidos deben esperar en la sala de espera hasta ser llamados por el médico.,dificultades_variadas,GPT-3.5_fewshot,Pacientes deben esperar en la sala de espera hasta ser llamados por el médico.,75.76462188237684,35.87453365325928,45.44532202449805,15,14,17,3
Participaron unos quinientos participantes,Participaron al rededor de quinientos participantes,dificultades_variadas,neutral_es,Participaron quinientos participantes,0.0,23.342427611351013,0.0024998393586519617,4,3,6,3
Los secretarios del comité redactaron el acta de la reunión.,La Secretaría del comité redactó el acta de la reunión.,plurales,GPT-3.5_fs_multiplication,La secretaría redactó el acta de la reunión.,60.10525952194528,61.548978090286255,60.96324717335446,10,8,10,2
Los escritores famosos publicarán nuevos libros.,Los y las escritoras famosas publicarán nuevos libros.,plurales,GPT-4_human,Las escritoras y escritores famosos publicarán nuevos libros.,33.03164318013807,53.722554445266724,42.95884378260326,6,8,8,0
Los solicitantes presentaron sus documentos para solicitar el empleo.,Las personas solicitantes presentaron sus documentos para solicitar el empleo.,plurales,GPT-3.5_CaDi,Las personas solicitantes presentaron sus documentos para solicitar el empleo.,100.00000000000004,97.0336377620697,98.1988107380012,9,10,10,0
Los inspectores supervisaron el cumplimiento de las normativas de seguridad.,La inspección supervisó el cumplimiento de las normativas de seguridad.,plurales,GPT-3.5_fewshot,El personal de inspección supervisó el cumplimiento de las normativas de seguridad.,73.61703354503868,49.18714165687561,56.71559405060948,10,12,10,-2
Los observadores presenciaron el eclipse desde sus telescopios.,Observadoras y observadores presenciaron el eclipse desde sus telescopios.,plurales,GPT-3.5_CaDi,Observadores y observadoras presenciaron el eclipse desde sus telescopios.,66.06328636027612,93.0198609828949,79.96778510086229,8,9,9,0
Los astrólogos interpretan el horóscopo y las estrellas.,Astrólogas y astrólogos interpretan el horóscopo y las estrellas.,plurales,GPT-3.5_CaDi,Astrónomas y astrólogos interpretan el horóscopo y las estrellas.,88.01117367933934,73.77460598945618,78.87830489472658,8,9,9,0
Los zoólogos estudian la fauna y flora en su hábitat natural.,Las personas expertas en zoología estudian la fauna y flora en su hábitat natural.,plurales,GPT-3.5_CaDi,Zoólogas y zoólogos estudian la fauna y flora en su hábitat natural.,63.119533078481844,37.750762701034546,44.98243211028771,11,12,14,2
Los docentes enseñan a los estudiantes en la escuela.,El personal docente enseña a los estudiantes en la escuela.,plurales,GPT-3.5_CaDi,El profesorado enseña en la escuela.,25.694343649393552,18.472564220428467,20.81242105933754,9,6,10,4
Los extremistas representan una amenaza para la estabilidad del país.,Las y los extremistas representan una amenaza para la estabilidad del país.,plurales,GPT-3.5_CaDi,Las personas extremistas representan una amenaza para la estabilidad del país.,76.04321823471474,55.70066571235657,62.37512998263028,10,11,12,1
Los biógrafos investigan la vida de personas destacadas.,Biógrafas y biógrafos investigan la vida de personas destacadas.,plurales,GPT-3.5_CaDi,Las biografías investigan la vida de personas destacadas.,64.96350258549114,46.738189458847046,52.64606707741976,8,8,9,1
Los jugadores entrenan para el campeonato.,El equipo entrena para el campeonato.,plurales,GPT-4_human,Las personas jugadoras entrenan para el campeonato.,34.57207846419409,17.59430468082428,21.895265173242535,6,7,6,-1
Los organistas interpretaron música sagrada en la ceremonia religiosa.,Las y los organistas interpretaron música sagrada en la ceremonia religiosa.,plurales,GPT-3.5_CaDi,Organistas interpretaron música sagrada en la ceremonia religiosa.,61.86101569833724,38.32358717918396,45.20333344815433,9,8,11,3
Los antropólogos estudian las culturas humanas.,Antropólogas y antropólogos estudian las culturas humanas.,plurales,GPT-3.5_CaDi,Antropólogas y antropólogos estudian las culturas humanas.,100.00000000000004,97.23107814788818,98.32004017889564,6,7,7,0
"Los autores escriben libros, cuentos o poesías.","Autoras y autores escriben libros, cuentos o poesías.",plurales,GPT-3.5_CaDi,"Las personas autoras escriben libros, cuentos o poesías.",63.894310424627285,35.027921199798584,42.754171253612974,7,8,8,0
Las floristas trabajan con flores hermosas.,Las y los floristas trabajan con hermosas flores.,plurales,GPT-3.5_CaDi,Las y los floristas trabajan con flores hermosas.,65.00593260343696,72.2403347492218,69.16158369114002,6,8,8,0
Los comediantes hacen reír a la audiencia con sus chistes.,Las y los comediantes hacen reír a la audiencia con sus chistes.,plurales,GPT-3.5_CaDi,Las y los cómicos hacen reír a la audiencia con sus chistes.,76.11606003349888,67.14500188827515,70.46711049614919,10,12,12,0
Los ermitaños viven en la soledad de las montañas.,Las y los ermitaños viven en la soledad de las montañas.,plurales,GPT-3.5_CaDi,Las y los ermitaños viven en la soledad de las montañas.,100.00000000000004,98.72648119926453,99.23197634932454,9,11,11,0
Los niños juegan felices en el patio de recreo.,Las criaturas juegan felices en el patio de recreo.,plurales,GPT-3.5_fewshot,Las niñas y niños juegan felices en el patio de recreo.,63.15552371794033,25.594234466552734,33.58369891839861,9,11,9,-2
Los latifundistas poseían extensas propiedades en la región.,Las y los latifundistas poseían extensas propiedades en la región.,plurales,GPT-3.5_CaDi,Quienes poseían extensas propiedades en la región.,57.793909077763935,21.681717038154602,28.90655495102408,8,7,10,3
Los historiadores investigaron los eventos del pasado.,Las personas historiadoras investigaron los eventos del pasado.,plurales,GPT-3.5_CaDi,La comunidad de historiadores investigó los eventos del pasado.,39.281465090051306,34.755390882492065,36.434612996726834,7,9,8,-1
¿ ninguna tiene dudas?,¿ nadie tiene dudas?,dificultades_variadas,neutral_es,¿ nadie tiene dudas?,100.00000000000004,104.17001247406006,102.46095857265165,4,4,4,0
Los cerrajeros reparan cerraduras y hacen llaves.,El servicio de cerrajería reparan cerraduras y hacen llaves.,plurales,GPT-3.5_CaDi,Las y los cerrajeros reparan cerraduras y hacen llaves.,51.697315395717055,13.744653761386871,19.458780298339043,7,9,9,0
Los escritores presentaron sus libros en la feria literaria.,Las escritoras y los escritores presentaron sus libros en la feria literaria.,plural_complejo,GPT-3.5_fewshot,Las escritoras y los escritores presentaron sus libros en la feria literaria.,100.00000000000004,94.45359706878662,96.59665290403602,9,12,12,0
Los formadores Martín y Lucas impartirán la asignatura de Ciencias de la Tierra.,Los formadores Martín y Lucas impartirán la asignatura de Ciencias de la Tierra.,no_cambia,neutral_es,Los formadores Martín y Lucas impartirán la asignatura de Ciencias de la Tierra.,100.00000000000004,95.05608677864075,96.97380712737097,13,13,13,0
Los coordinadores Ali Ahmed y Wei Zhang coordinaron las actividades del equipo,Los coordinadores Ali Ahmed y Wei Zhang coordinaron las actividades del equipo,nombres_propios,GPT-3.5_fewshot,Los coordinadores Ali Ahmed y Wei Zhang coordinaron las actividades del equipo,100.00000000000004,98.82511496543884,99.29174048524543,12,12,12,0
la madre de Juan es una gran investigador,la madre de Juan es una gran investigadora,feminizar_profesiones,human_combinatory,la madre de Juan es una gran investigadora,100.00000000000004,101.20106935501099,100.71719600443674,8,8,8,0
Los secretarios manejan la correspondencia con eficiencia.,La secretaría maneja la correspondencia con eficiencia.,plural_neutro,GPT-3.5_fs_multiplication,La secretaría maneja la correspondencia con eficiencia.,100.00000000000004,95.89855074882507,97.49808453200421,7,7,7,0
La cultura navarra se manifiesta en las fiestas y en las tradiciones de los navarros.,La cultura navarra se manifiesta en las fiestas y en las tradiciones del pueblo navarro.,culturas,GPT-3.5_fewshot,La cultura navarra se manifiesta en las fiestas y en las tradiciones del pueblo navarro.,100.00000000000004,93.59393119812012,96.05527807874469,15,15,15,0
Se recomienda a los clientes que revisen sus cuentas bancarias regularmente.,Se recomienda revisar las cuentas bancarias regularmente.,omision,GPT-3.5_fewshot,Se recomienda revisar las cuentas bancarias regularmente.,100.00000000000004,98.61399531364441,99.16376106384901,11,7,7,0
Los beneficiarios de la beca,Quienes se beneficien de la subvención,persona_generica,guia_CONICET,Las personas beneficiarias de la beca,16.233395773754946,0.0,0.0016665982234710594,5,6,6,0
El manco no pudo cargar las cajas pesadas.,La persona con discapacidad física no pudo cargar las cajas pesadas.,terminologia,GPT-3.5_fewshot,La persona con discapacidad no pudo cargar las cajas pesadas.,74.26141117870938,75.71790814399719,75.12850678251748,8,10,11,1
Deberán participar los docentes que hayan presentado la solicitud,Deberá participar cualquier docente que haya presentado la solicitud,parafrasis,GPT-3.5_fs_multiplication,Deberá participar cualquier docente que haya presentado la solicitud,100.00000000000004,103.875732421875,102.28993869455465,9,9,9,0
Los historiadores tradicionales,La historia tradicional,otros,guia_IEM,Los historiadores tradicionales,0.0,16.94367080926895,0.002499778698011238,3,3,3,0
Va dirigido a los estudiantes de la Universidad de Granada,Va dirigido a estudiantes de la Universidad de Granada,dificultades_variadas,neutral_es,Va dirigido a estudiantes de la Universidad de Granada,100.00000000000004,99.01960492134094,99.40944705198892,10,9,9,0
Está dirigido a los estudiantes de la Universidad de Granada,Está dirigido a estudiantes de la Universidad de Granada,dificultades_variadas,neutral_es,Está dirigido a estudiantes de la Universidad de Granada,100.00000000000004,98.81711602210999,99.28689553387584,10,9,9,0
Los ingenieros y las ingenieras trabajan en el proyecto.,El equipo de ingeniería trabaja en el proyecto.,plurales,GPT-4_human,Los ingenieros y las ingenieras trabajan en el proyecto.,26.269098944241577,27.292251586914062,26.873573087422166,9,9,8,-1
Los policías patrullaban las calles para mantener el orden.,La policía patrulló las calles para mantener el orden.,plurales,GPT-3.5_CaDi,La policía patrullaba las calles para mantener el orden.,70.71067811865478,72.51057624816895,71.77973214337844,9,9,9,0
Es crucial solventar los problemas que presenta el promotor incorporando personal cualificado con un perfil diferente para compensar las carencias,Es crucial solventar los problemas que presenta el equipo promotor incorporando personal cualificado con un perfil diferente para compensar las carencias,plural_complejo,neutral_es,Es crucial solventar los problemas que presenta el equipo promotor incorporando personal cualificado con un perfil diferente para compensar las carencias,100.00000000000004,100.01845359802246,100.01107134158914,20,21,21,0
Los artistas mexicanos son reconocidos por su talento y creatividad.,La comunidad artística mexicana es reconocida por su talento y creatividad.,plural_complejo,GPT-3.5_fewshot,Las y los artistas mexicanos son reconocidos por su talento y creatividad.,38.058030016749456,16.390439867973328,21.223775330313963,10,12,11,-1
Cada asistente al viaje obtendrá una acreditación,Cada asistente al viaje obtendrá una acreditación,no_cambia,neutral_es,Cada asistente al viaje obtendrá una acreditación,100.00000000000004,101.34426355361938,100.80224442042973,7,7,7,0
Los formadores Fernando y Javier impartirán la asignatura de Ciencias de la Tierra.,Los formadores Fernando y Javier impartirán la asignatura de Ciencias de la Tierra.,no_cambia,neutral_es,Los formadores Fernando y Javier impartirán la asignatura de Ciencias de la Tierra.,100.00000000000004,94.87774968147278,96.862362755381,13,13,13,0
Los profesores Li Wang y Miguel Torres participaron en actividades extracurriculares,Los profesores Li Wang y Miguel Torres participaron en actividades extracurriculares,nombres_propios,GPT-3.5_fewshot,Los profesores Li Wang y Miguel Torres participaron en actividades extracurriculares,100.00000000000004,99.7313916683197,99.8386616536957,11,11,11,0
Los jóvenes Santiago García y Juan Martínez contribuyeron al desarrollo de la comunidad.,Los jóvenes Santiago García y Juan Martínez contribuyeron al desarrollo de la comunidad.,nombres_propios,GPT-3.5_fewshot,Los jóvenes Santiago García y Juan Martínez contribuyeron al desarrollo de la comunidad.,100.00000000000004,96.73461318016052,98.01483862899175,13,13,13,0
la cuñada de mi marido Miguel era marina y se involucra en la protección y rescate de animales.,la cuñada de mi marido Miguel era marina y se involucra en la protección y rescate de animales.,feminizar_profesiones,human_combinatory,la cuñada de mi marido Miguel era marina y se involucra en la protección y rescate de animales.,100.00000000000004,96.16115093231201,97.66077076755491,18,18,18,0
el hermano de mi primo está trabajando de recepcionista,el hermano de mi primo está trabajando de recepcionista,feminizar_profesiones,human_combinatory,el hermano de mi primo está trabajando de recepcionista,100.00000000000004,100.86250305175781,100.51572258185189,9,9,9,0
Los docentes recibieron colaboración estrecha del vicedirector.,El personal docente recibió colaboración estrecha de la vicedirección.,plural_neutro,GPT-3.5_fs_multiplication,El profesorado recibió colaboración estrecha del vicedirector.,18.190371142855735,14.408889412879944,15.715704999250075,7,7,9,2
Los coordinadores coordinaron las actividades del equipo,La coordinación coordinó las actividades del equipo,plural_neutro,GPT-3.5_fewshot,La coordinación coordinó las actividades del equipo,100.00000000000004,99.5870053768158,99.75179319378387,7,7,7,0
Los portugueses son conocidos por su vino,Portugal es conocida por su vino.,culturas,GPT-3.5_fs_multiplication,La población portuguesa es conocida por su vino.,58.73949094699213,0.0,0.0016666477509681692,7,8,6,-2
La historia canaria está marcada por su posición geográfica y por la diversidad de su población.,La historia canaria está marcada por su posición geográfica y por la diversidad de su pueblo canario.,culturas,GPT-3.5_fewshot,La historia canaria está marcada por su posición geográfica y por la diversidad de su población.,83.38719597502187,55.83624243736267,64.3392654346493,16,16,17,1
Los electricistas del edificio revisarán la instalación eléctrica.,Electricistas del edificio revisarán la instalación eléctrica.,omision,GPT-3.5_fewshot,Electricistas revisarán la instalación eléctrica.,56.98363775444274,57.42550492286682,57.247938271253304,8,5,7,2
Los ingenieros de software están desarrollando nuevas funciones para la aplicación móvil.,El equipo de ingeniería de software está desarrollando nuevas funciones para la aplicación móvil.,omision,GPT-3.5_fewshot,Los ingenieros y las ingenieras de software están desarrollando nuevas funciones para la aplicación móvil.,48.415247130345996,32.998159527778625,37.81477147605936,12,15,14,-1
Dichos miembros del equipo serán promovidos por su desempeño.,Tales miembros del equipo serán promovidos por su desempeño.,persona_generica,GPT-3.5_fewshot,Tales miembros del equipo serán promovidos por su desempeño.,100.00000000000004,99.27449822425842,99.5634320111505,9,9,9,0
Los derechos del hombre,Los derechos humanos,persona_generica,guia_ONU,Los derechos humanos,0.0,106.16064071655273,0.0024999646766731085,4,3,3,0
El deudor negociaba con el banco para refinanciar su préstamo.,La persona deudora negociaba con el banco para refinanciar su préstamo.,terminologia,GPT-3.5_fs_multiplication,La persona deudora negociaba con el banco para refinanciar su préstamo.,100.00000000000004,97.87953495979309,98.71683736988362,10,11,11,0
Los mendigos buscan refugio en los rincones de la ciudad.,Las personas que viven en situación de calle buscan refugio en los rincones de la ciudad.,terminologia,GPT-3.5_fs_multiplication,Las personas en situación de mendicidad buscan refugio en los rincones de la ciudad.,60.3182295008993,51.309627294540405,54.569644887224854,10,14,16,2
Llegarán a la final distintos albañiles del país,Llegarán a la final albañiles diferentes del país,parafrasis,GPT-3.5_fs_multiplication,Llegarán a la final albañiles diferentes del país,100.00000000000004,101.86400413513184,101.11012536797345,8,8,8,0
Intervendrán distintos ponentes,Intervendrán diferentes ponentes,parafrasis,guía_CCGG,Intervendrán distintas personas especialistas,15.97357760615681,0.0,0.0016665971102549746,3,4,3,-1
Anímate hazte socio y forma parte de nuestro reto,Anímate asóciate y forma parte de nuestro reto,dificultades_variadas,neutral_es,Anímate asóciate y forma parte de nuestro reto,100.00000000000004,102.53567695617676,101.50612993780094,9,8,8,0
