gender_exclusive,gender_inclusive,difficulty,origin,predictions,sacrebleu,bleurt,w_hmean,input_words,pred_n_words,target_n_words,target_pred_nword_difference
"“Los asesores externos de este Consejo
son profesionales relacionados con…” ","“La asesoría externa de este Consejo está compuesta
por personas profesionales relacionadas con…” ",dificultades_variadas,guia_CL,“El personal externo de este Consejoson profesionales relacionados con…”,7.270717733704594,22.435028851032257,12.231055323002169,10,9,13,4
Los muchachos jugaron al fútbol en el parque.,La muchachada jugó al fútbol en el parque.,plurales,GPT-3.5_CaDi,Las muchachas y los muchachos jugaron al fútbol en el parque.,41.72261448611506,41.524022817611694,41.603232190251035,8,11,8,-3
Los mayores disfrutan de paseos tranquilos por el vecindario.,Las personas mayores disfrutan de paseos tranquilos por el vecindario.,plurales,GPT-3.5_fewshot,Las personas mayores disfrutan de paseos tranquilos por el vecindario.,100.00000000000004,98.82462620735168,99.29144445393308,9,10,10,0
La mayoría de los empleados se esfuerzan por alcanzar objetivos.,La mayoría del personal se esfuerza por alcanzar objetivos.,plural_complejo,GPT-3.5_fewshot,La mayoría del personal se esfuerza por alcanzar objetivos.,100.00000000000004,98.17940592765808,98.89963025001808,10,9,9,0
Los músicos ensayan sus piezas antes del concierto.,Los y las músicas ensayan sus piezas antes del concierto.,plural_complejo,GPT-3.5_fewshot,Las personas músicas ensayan sus piezas antes del concierto.,68.752775993657,46.914488077163696,53.74271495624598,8,9,10,1
Se han incorporado al centro dos docentes para el nuevo curso. Los profesores Carlos y Raúl serán los responsables de coordinar el departamento de Conocimiento del Medio.,Se han incorporado al centro dos docentes para el nuevo curso. Los profesores Carlos y Raúl serán los responsables de coordinar el departamento de Conocimiento del Medio.,no_cambia,neutral_es,Se han incorporado al centro dos docentes para el nuevo curso. Los profesores Carlos y Raúl serán los responsables de coordinar el departamento de Conocimiento del Medio.,100.00000000000004,89.84680771827698,93.65020174024025,27,27,27,0
Tenemos que solventar los problemas que presenta el equipo promotor contratando personal cualificado con un perfil diferente para compensar las carencias,Tenemos que solventar los problemas que presenta el equipo promotor contratando personal cualificado con un perfil diferente para compensar las carencias,no_cambia,neutral_es,Tenemos que solventar los problemas que presenta el equipo promotor contratando personal cualificado con un perfil diferente para compensar las carencias,100.00000000000004,99.58134293556213,99.74838439874132,21,21,21,0
Los legisladores Ali Ahmed y Wei Zhang promovieron políticas de inclusión social,Los legisladores Ali Ahmed y Wei Zhang promovieron políticas de inclusión social,nombres_propios,GPT-3.5_fewshot,Los legisladores Ali Ahmed y Wei Zhang promovieron políticas de inclusión social,100.00000000000004,97.09709882736206,98.23779729522478,12,12,12,0
La intendenta Martínez gestionó los servicios municipales.,La intendenta Martínez gestionó los servicios municipales.,nombres_propios,GPT-3.5_fewshot,La intendenta Martínez gestionó los servicios municipales.,100.00000000000004,96.23691439628601,97.70764329978296,7,7,7,0
la prima de mi novio es una bombero malísima y organiza reuniones literarias para discutir libros con amigos.,la prima de mi novio es una bombera malísima y organiza reuniones literarias para discutir libros con amigos.,feminizar_profesiones,human_combinatory,la prima de mi novio es una bombera malísima y organiza reuniones literarias para discutir libros con amigos.,100.00000000000004,93.98602843284607,96.30267462088972,18,18,18,0
Con experiencia previa  la cuñada de mi madre era muy buena escritor,Con experiencia previa  la cuñada de mi madre era muy buena escritora,feminizar_profesiones,human_combinatory,Con experiencia previa  la cuñada de mi madre era muy buena escritora,100.00000000000004,101.5774130821228,100.94051353585223,12,12,12,0
Los alumnos destacaron en sus estudios,El alumnado destacó en sus estudios,plural_neutro,GPT-3.5_fewshot,El alumnado destacó en sus estudios.,80.91067115702207,105.08835315704346,93.86846414390095,6,6,6,0
La redactora revisó cuidadosamente el documento antes de su publicación.,La redacción revisó cuidadosamente el documento antes de su publicación.,plural_neutro,GPT-3.5_fewshot,La persona redactora revisó cuidadosamente el documento antes de su publicación.,72.92571723872932,57.566314935684204,62.86226155933303,10,11,10,-1
Los canadienses son amantes del hockey,En Canadá son amantes del hockey.,culturas,GPT-3.5_fs_multiplication,La población canadiense es amante del hockey.,20.556680845025987,9.900902211666107,12.490798628078858,6,7,6,-1
Los chinos son maestros en la cocina tradicional.,La población china es maestra en la cocina tradicional.,culturas,GPT-3.5_fewshot,La población china es maestra en la cocina tradicional.,100.00000000000004,97.03020453453064,98.19670100399348,8,9,9,0
Los cocineros prepararon una variedad de platos para el banquete de la boda.,Se preparó una variedad de platos para el banquete de la boda.,omision,GPT-3.5_fewshot,Los cocineros y las cocineras prepararon una variedad de platos para el banquete de la boda.,61.02169202557915,20.16257643699646,27.53823512244926,13,16,12,-4
"“Se promueve la divulgación de los
derechos laborales de los artistas”","“Se promueve la divulgación de los derechos
laborales para profesionales de las artes”",omision,guia_CL,“Se promueven la divulgación de los derechos laborales de los artistas”,41.36817680097795,50.388723611831665,46.346302383800456,11,11,13,2
"Cuando uno no tiene salud, todo es más difícil","Cuando alguien no tiene salud, todo es más difícil",persona_generica,guia_MX,"Cuando alguien no tiene salud, todo es más difícil",100.00000000000004,102.88161039352417,101.70926449873518,9,9,9,0
El formulario de inscripción debe ser completado y entregado al interesado en la oficina de admisiones.,El formulario de inscripción debe ser completado y entregado a la persona interesada en la oficina de admisiones.,persona_generica,GPT-3.5_fewshot,El formulario de inscripción debe completarse y entregarse en la oficina de admisiones.,44.06628592496888,33.103567361831665,36.76177433283564,16,13,18,5
Los musulmanes practican su religión en comunidades diversas.,Las personas musulmanas practican su religión en comunidades diversas.,terminologia,GPT-3.5_fs_multiplication,Las personas musulmanas practican su religión en comunidades diversas.,100.00000000000004,95.93098759651184,97.51819863577096,8,9,9,0
Los musulmanes practican el islam como su religión.,Las personas musulmanas practican el islam como su religión.,terminologia,GPT-3.5_fewshot,Las personas musulmanas practican el islam como su religión.,100.00000000000004,97.63525128364563,98.56760172223275,8,9,9,0
Deberán participar los detectives que se hayan comprometido,Deberá participar cualquier detective que se haya comprometido,parafrasis,GPT-3.5_fs_multiplication,Deberá haber detectives que se hayan comprometido,13.540372457315735,37.033072113990784,21.861259161077555,8,7,8,1
"Según han estimado muchos expertos, la economía mundial enfrentará desafíos significativos en el próximo año.","Según han estimado multitud de especialistas, la economía mundial enfrentará desafíos significativos en el próximo año.",parafrasis,GPT-3.5_fewshot,"Según han estimado numerosos expertos, la economía mundial enfrentará desafíos significativos en el próximo año.",71.89085812023326,56.071895360946655,61.48345694869077,15,15,16,1
"Buenas tardes a todos, rogamos estén presentes","Buenas tardes, rogamos estén presentes",dificultades_variadas,neutral_es,Buenas tardes a quienes estén presentes rogamos estén presentes,22.31618068926664,33.1460177898407,27.75777976904148,7,9,5,-4
Se debería proteger competentemente a los trabajadores del riesgo de contraer cáncer como consecuencia de la exposición a la radiación,Se debería proteger competentemente al equipo del riesgo de contraer cáncer como consecuencia de la exposición a la radiación,dificultades_variadas,neutral_es,Se debería proteger competentemente al equipo del riesgo de contraer cáncer como consecuencia de la exposición a la radiación,100.00000000000004,97.8452742099762,98.69592482836796,20,19,19,0
Mientras esté ingresado no debe tomar ninguna medicación que no le sea suministrada por los especializados,Mientras esté ingresado no debe tomar ninguna medicación que no le sea suministrada por el personal experto,dificultades_variadas,neutral_es,Mientras esté ingresado no debe tomar ninguna medicación que no le sea suministrada por el personal especializado,93.51334836242394,59.14507508277893,69.33845626497089,16,17,17,0
Los surfistas disfrutaron de las olas en la playa durante todo el día.,Las y los surfistas disfrutaron de las olas en la playa durante todo el día.,plurales,GPT-3.5_CaDi,Las y los surfistas disfrutaron de las olas en la playa durante todo el día.,100.00000000000004,97.2529947757721,98.33348516563831,13,15,15,0
Los tenistas compitieron en un emocionante partido de tenis.,Las y los tenistas compitieron en un emocionante partido de tenis.,plurales,GPT-3.5_CaDi,Las y los tenistas compitieron en un emocionante partido de tenis.,100.00000000000004,96.74248099327087,98.0196849401758,9,11,11,0
Los políticos debaten sobre la nueva ley.,La clase política debate sobre la nueva ley.,plurales,GPT-4_human,La clase política debate sobre la nueva ley.,100.00000000000004,93.718022108078,96.13366022078405,7,8,8,0
Los trabajadores,El personal,plural_complejo,guia_CONICET,La plantilla,0.0,0.0,0.001,2,2,2,0
Los empleados están colaborando en un proyecto conjunto.,Las empleadas y los empleados están colaborando en un proyecto conjunto.,plural_complejo,GPT-3.5_fs_multiplication,El personal está colaborando en un proyecto conjunto.,42.0886844306855,19.935230910778046,25.25175282155163,8,8,11,3
Estamos buscando un diseñador gráfico para crear contenido visual.,Estamos buscando un diseñador o una diseñadora gráfica para crear contenido visual.,plural_complejo,GPT-3.5_fewshot,Estamos buscando una diseñadora o diseñador gráfico para crear contenido visual.,39.3123023678539,70.66531777381897,53.57431768816123,9,11,12,1
El personal intermediador del acuerdo se ocupará también de saber si el local tiene las deudas saldadas y si no hay problemas legales pendientes,El personal intermediador del acuerdo se ocupará también de saber si el local tiene las deudas saldadas y si no hay problemas legales pendientes,no_cambia,neutral_es,El personal intermediador del acuerdo se ocupará también de saber si el local tiene las deudas saldadas y si no hay problemas legales pendientes,100.00000000000004,100.78811645507812,100.47138385156657,24,24,24,0
Es importante cubrir las carencias que tiene el equipo promotor incorporando personal cualificado con un perfil diferente para compensar los fallos,Es importante cubrir las carencias que tiene el equipo promotor incorporando personal cualificado con un perfil diferente para compensar los fallos,no_cambia,neutral_es,Es importante cubrir las carencias que tiene el equipo promotor incorporando personal cualificado con un perfil diferente para compensar los fallos,100.00000000000004,101.57983303070068,100.94194734033465,21,21,21,0
Solo se admiten estudiantes con autorización,Solo se admiten estudiantes con autorización,no_cambia,neutral_es,Solo se admiten estudiantes con autorización,100.00000000000004,102.99804210662842,101.77750907576089,6,6,6,0
Los profesores Ahmed Mahmoud y Mohamed Ali organizaron talleres de desarrollo profesional,Los profesores Ahmed Mahmoud y Mohamed Ali organizaron talleres de desarrollo profesional,nombres_propios,GPT-3.5_fewshot,Los profesores Ahmed Mahmoud y Mohamed Ali organizaron talleres de desarrollo profesional,100.00000000000004,98.14320206642151,98.87758484730837,12,12,12,0
La vicedirectora Martínez lideró la reunión del equipo administrativo.,La vicedirectora Martínez lideró la reunión del equipo administrativo.,nombres_propios,GPT-3.5_fewshot,La vicedirectora Martínez lideró la reunión del equipo administrativo.,100.00000000000004,95.64650654792786,97.34161080901264,9,9,9,0
Las senadoras Mónica Khan y Wei Zhang investigaron casos de corrupción,Las senadoras Mónica Khan y Wei Zhang investigaron casos de corrupción,nombres_propios,GPT-3.5_fewshot,Las senadoras Mónica Khan y Wei Zhang investigaron casos de corrupción,100.00000000000004,99.92309212684631,99.95384107616917,11,11,11,0
la tía de Ángel trabaja de periodista,la tía de Ángel trabaja de periodista,feminizar_profesiones,human_combinatory,la tía de Ángel trabaja de periodista,100.00000000000004,100.35827159881592,100.21465533964265,7,7,7,0
el marido de mi abuelo era soldador y practica yoga para relajarse y mantenerse en forma.,el marido de mi abuelo era soldador y practica yoga para relajarse y mantenerse en forma.,feminizar_profesiones,human_combinatory,el marido de mi abuelo era soldador y practica yoga para relajarse y mantenerse en forma.,100.00000000000004,95.50259709358215,97.25212505305791,16,16,16,0
la hermana de Mario era programador y disfruta de largas caminatas por el campo.,la hermana de Mario era programadora y disfruta de largas caminatas por el campo.,feminizar_profesiones,human_combinatory,la hermana de Mario era programadora y disfruta de largas caminatas por el campo.,100.00000000000004,96.74495458602905,98.02120852718224,14,14,14,0
los alumnos se han quejado de la actitud de las profesoras en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,el alumnado se ha quejado de la actitud de el profesorado en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,dificultades_variadas,neutral_es,el alumnado se ha quejado de la actitud de el profesorado en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,100.00000000000004,94.00219321250916,96.31285683838067,23,23,23,0
todo estudiante tendrá derecho a revisar su examen.,cualquier estudiante tendrá derecho a revisar su examen.,dificultades_variadas,neutral_es,cada estudiante tendrá derecho a revisar su examen.,86.33400213704509,58.17086696624756,66.90032646315062,8,8,8,0
En la mesa redonda intervendrán distintos participantes. Dichos ponentes serán especialistas en la materia,En la mesa redonda intervendrán diferentes participantes Tales ponentes serán especialistas en la materia,dificultades_variadas,neutral_es,En la mesa redonda intervendrán distintas personas. Dichos ponentes serán especialistas en la materia,57.02822264405539,12.24161982536316,17.84847599877275,14,14,14,0
Un perfil de múltiples aristas que todos los que hablamos la lengua de Cervantes seguimos reconociendo como propio e inalienable.,Un perfil de múltiples aristas que quienes hablamos la lengua de Cervantes seguimos reconociendo como propio e inalienable.,dificultades_variadas,neutral_es,Un perfil de múltiples aristas que todas las personas que hablamos la lengua de Cervantes seguimos reconociendo como propio e inalienable.,72.45511487202049,64.43416476249695,67.41956600742758,20,21,18,-3
Anímate hazte socia y colabora con nuestro proyecto,Anímate asóciate y colabora con nuestro proyecto,dificultades_variadas,neutral_es,Anímate asóciate y colabora con nuestro proyecto,100.00000000000004,104.16193008422852,102.45626680765054,8,7,7,0
"Cuando La beneficiaria de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión","Cuando La persona beneficiaria de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión",dificultades_variadas,neutral_es,"Cuando La beneficiaria de una asignación por invalidez no reúna las condiciones, se procederá a su expulsión",86.94714592281682,85.94730496406555,86.34446917654462,18,17,19,2
"aquel que quiera hablar , que lo haga ahora o que calle para siempre","quien quiera hablar , que lo haga ahora o que calle para siempre",dificultades_variadas,neutral_es,"quien quiera hablar, que lo haga ahora o que calle para siempre",100.00000000000004,101.43407583236694,100.85553787466128,14,12,13,1
Se entrevistará a los profesores por orden de entrega.,Se entrevistará al profesorado por orden de entrega.,dificultades_variadas,neutral_es,Se entrevistará al profesorado por orden de entrega.,100.00000000000004,99.57813620567322,99.74645387568377,9,8,8,0
Los miembros del club deportivo deben seguir las normas establecidas por la organización.,Se deben seguir las normas establecidas por la organización.,dificultades_variadas,GPT-3.5_fewshot,La membresía del club deportivo debe seguir las normas establecidas por la organización.,51.424016050282646,0.0,0.0016666450600946394,13,13,9,-4
Los voluntarios serán capacitados para llevar a cabo labores de asistencia en casos de emergencia.,El voluntariado será capacitado para llevar a cabo labores de asistencia en casos de emergencia.,dificultades_variadas,GPT-3.5_fewshot,Las personas voluntarias serán capacitadas para llevar a cabo labores de asistencia en casos de emergencia.,67.53160327422972,46.004149317741394,52.7274470550136,15,16,15,-1
Los profesores serán evaluados por su desempeño.,El profesorado será evaluado por su desempeño.,plurales,GPT-4_human,El profesorado será evaluado por su desempeño.,100.00000000000004,100.4921555519104,100.29471315228977,7,7,7,0
Los púgiles se prepararon para el combate en el ring.,Las y los púgiles se prepararon para el combate en el ring.,plurales,GPT-3.5_CaDi,Las y los luchadores se prepararon para el combate en el ring.,76.11606003349888,70.00449299812317,72.32744034984188,10,12,12,0
Los presidentes dirigieron el país con liderazgo y responsabilidad.,La presidencia dirigió el país con liderazgo y responsabilidad.,plurales,GPT-3.5_CaDi,Las presidencias dirigieron el país con liderazgo y responsabilidad.,63.894310424627285,56.782227754592896,59.4282120641417,9,9,9,0
Los protésicos fabricaron una prótesis a medida para el paciente.,Las y los especialistas en prótesis fabricaron una prótesis a medida para el paciente.,plurales,GPT-3.5_CaDi,El equipo de prótesis fabricó una prótesis a medida para el paciente.,49.39370396127886,23.222675919532776,29.468088707382318,10,12,14,2
Los funcionarios gestionaron los trámites administrativos.,El funcionariado gestionó los trámites administrativos.,plurales,GPT-3.5_CaDi,El funcionariado gestionó los trámites administrativos.,100.00000000000004,97.57373929023743,98.52997693734503,6,6,6,0
Los indígenas preservaron sus tradiciones ancestrales.,Los pueblos originarios preservaron sus tradiciones ancestrales.,plurales,GPT-3.5_CaDi,Las personas indígenas preservaron sus tradiciones ancestrales.,51.69731539571708,23.42331111431122,29.982442477144094,6,7,7,0
Los enfermeros cuidan de los pacientes en el hospital.,El personal de enfermería cuida de los pacientes en el hospital.,plurales,GPT-3.5_CaDi,El personal de enfermería cuida de los pacientes en el hospital.,100.00000000000004,95.64576745033264,97.341151491315,9,11,11,0
Los oradores hablaron con elocuencia en el debate político.,Oradoras y oradores hablaron con elocuencia en el debate político.,plurales,GPT-3.5_CaDi,Las y los oradores hablaron con elocuencia en el debate político.,72.92571723872932,35.34151315689087,44.51916689903733,9,11,10,-1
Los feriantes montaron sus puestos en la plaza del pueblo.,Feriantas y feriantes montaron sus puestos en la plaza del pueblo.,plurales,GPT-3.5_CaDi,Las y los feriantes montaron sus puestos en la plaza del pueblo.,75.39221180326287,28.727489709854126,38.180316924179095,10,12,11,-1
Los mexicanos se enorgullecen de su rica cultura.,La población mexicana se enorgullece de su rica cultura.,plurales,GPT-3.5_CaDi,La población mexicana se enorgullece de su rica cultura.,100.00000000000004,97.03952670097351,98.20242938130508,8,9,9,0
Se entrevistará a los tutores por orden de entrega.,Se entrevistará al profesorado por orden de entrega.,dificultades_variadas,neutral_es,Se entrevistará al profesorado por orden de entrega.,100.00000000000004,99.57813620567322,99.74645387568377,9,8,8,0
Estos ordenadores permitirán que los administrativos trabaje con más eficacia y realice sus actividades de manera más óptima,Estos ordenadores permitirán que el personal administrativo trabaje con más eficacia y realice sus actividades de manera más óptima,dificultades_variadas,neutral_es,Estos ordenadores permitirán que el personal administrativo trabaje con más eficacia y realice sus actividades de manera más óptima,100.00000000000004,99.78635907173157,99.87170580747744,18,19,19,0
Número de vigilantes de seguridad en la CAM que pudieran ser asignadas a este servicio,Número de vigilantes de seguridad en la CAM que pudieran asignarse a este servicio,dificultades_variadas,neutral_es,Número de vigilantes de seguridad en la CAM que pudieran ser asignados a este servicio,72.41577342575832,75.8479654788971,74.43677400979199,15,15,14,-1
Los requisitos para los estudiantes se han endurecido en los últimos años,Los requisitos para el alumnado se han endurecido en los últimos años,dificultades_variadas,neutral_es,Los requisitos para estudiantes se han endurecido en los últimos años.,63.404662770468576,62.233686447143555,62.696848123218835,12,11,12,1
Bienvenido a la ayuda general del espacio Abierto al Público del Portal ABC,Bienvenidas y bienvenidos a la ayuda general del espacio Abierto al Público del Portal ABC,dificultades_variadas,neutral_es,Bienvenido o bienvenida a la ayuda general del espacio Abierto al Público del Portal ABC,77.60114635728617,65.23522138595581,69.6764647203378,13,15,15,0
todas las que hablamos con él sabemos la verdad,las personas que hablamos con él sabemos la verdad,dificultades_variadas,neutral_es,quienes hablamos con él sabemos la verdad,60.80253214198355,43.9579963684082,49.4362607304318,9,7,9,2
la empleada del hogar ha recogido la cocina,el servicio del hogar ha recogido la cocina,dificultades_variadas,neutral_es,el servicio de limpieza ha recogido la cocina,41.11336169005198,38.969886302948,39.79988482434051,8,8,8,0
El tiempo que esté aquí no debe tomar agua que no le sea suministrada por los expertos de nuestro centro,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por el personal especializado de nuestro centro,dificultades_variadas,neutral_es,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por el personal experto de nuestro centro,86.5603055254171,64.05040621757507,71.48638417486355,20,21,21,0
Cuando Las beneficiarias de una asignación por minusvalía fallezcan sin que se reúnan las condiciones se aplicará el protocolo,Cuando Las personas beneficiarias de una asignación por minusvalía fallezcan sin que se reúnan las condiciones se aplicará el protocolo,dificultades_variadas,neutral_es,Cuando Las personas beneficiarias de una asignación por minusvalía fallezcan sin que se reúnan las condiciones se aplicará el protocolo,100.00000000000004,99.25352931022644,99.5507762567058,19,20,20,0
alguno es el responsable del éxito del equipo.,cierta persona es la responsable del éxito del equipo.,dificultades_variadas,neutral_es,alguien es el responsable del éxito del equipo.,54.627576446464936,34.94633734226227,40.83050829618193,8,8,9,1
Estas herramientas permitirán que los administrativos trabajen con más eficacia,Estas herramientas permitirán que el personal administrativo trabaje con más eficacia,dificultades_variadas,neutral_es,Estas herramientas permitirán que el personal administrativo trabaje con más eficacia,100.00000000000004,101.13956928253174,100.68063902820292,10,11,11,0
"Cuando Las beneficiarias de una asignación por minusvalía no reúna las condiciones , se procederá a su expulsión","Cuando Las personas beneficiarias de una asignación por minusvalía no reúna las condiciones , se procederá a su expulsión",dificultades_variadas,neutral_es,"Cuando Las personas beneficiarias de una asignación por minusvalía no reúna las condiciones, se procederá a su expulsión",100.00000000000004,98.65019917488098,99.18572305817682,18,18,19,1
"Además , cada asignatura tiene su propia aula virtual con materiales complementarios , actividades , herramientas de auto-evaluación , foros y chats , para que el estudiante pueda comunicarse con el equipo docente , los/las tutores/as y los/las compañeros/as.","Además , cada asignatura tiene su propia aula virtual con materiales complementarios , actividades , herramientas de auto-evaluación , foros y chats , para que el alumnado pueda comunicarse con el equipo docente , los/las tutores/as y los/las compañeros/as.",dificultades_variadas,neutral_es,"Además, cada asignatura tiene su propia aula virtual con materiales complementarios, actividades, herramientas de auto-evaluación, foros y chats, para que el estudiantado pueda comunicarse con el equipo docente, los/las tutores/as y los/las compañeros/as.",94.5286184826006,79.22899723052979,84.7134017757277,39,33,39,6
las alumnas se han quejado de la actitud de las profesoras en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,el alumnado se ha quejado de la actitud de el profesorado en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,dificultades_variadas,neutral_es,el alumnado se ha quejado de la actitud de el profesorado en las calificaciones. Los representantes estudiantiles son los alumnos Juanju y Javi.,100.00000000000004,94.00219321250916,96.31285683838067,23,23,23,0
Considerando que debe protegerse eficazmente a los trabajadores del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,Considerando que debe protegerse eficazmente al equipo del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,dificultades_variadas,neutral_es,Considerando que debe protegerse eficazmente al personal del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,85.78928092681431,77.38737463951111,80.54260043790558,21,20,20,0
Esta decisión afecta a todas las cántabras,Esta decisión afecta a la población cántabra,dificultades_variadas,neutral_es,Esta decisión afecta a la población cántabra,100.00000000000004,103.54278087615967,102.09596632800017,7,7,7,0
Establecer un reconocimiento docente para todos los formadores con criterios claros,Establecer un reconocimiento docente para todo el profesorado con criterios claros,dificultades_variadas,neutral_es,Establecer un reconocimiento docente para todo el profesorado con criterios claros,100.00000000000004,102.14599370956421,101.27663760069659,11,11,11,0
No es exagerado decir que carga con una larga historia de desprestigio entre los electores y la opinión pública,No es exagerado decir que carga con una larga historia de desprestigio entre el electorado y la opinión pública,dificultades_variadas,neutral_es,No es exagerado decir que carga con una larga historia de desprestigio entre el electorado y la opinión pública,100.00000000000004,99.33342337608337,99.5989847962073,19,19,19,0
Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que alguien pueda hacerse con el control o mantenerlo,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control o mantenerlo,dificultades_variadas,neutral_es,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control o mantenerlo,100.00000000000004,100.21017789840698,100.12600080870351,19,20,20,0
Considerando que debe protegerse eficazmente a las trabajadoras del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,Considerando que debe protegerse eficazmente al personal del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,dificultades_variadas,neutral_es,Considerando que debe protegerse eficazmente al personal del riesgo de contraer enfermedades como consecuencia de la exposición a la radiación,100.00000000000004,97.07633256912231,98.22504199381801,21,20,20,0
